Term,Count
socio-spatial differentiation,1
metro travelers,1
older people,1
others,1
unraveling nonlinear and interaction effects,1
multilevel built environment features,1
explainable machine learning,1
quantitative methods iii,1
strength,1
digital lives,1
rob kitchin,1
an agenda,1
urban social geography,1
grids,1
infrastructural politics,1
urban space,1
city evaluation methodology,1
an overview,1
local environments,1
social events,1
bayesian modeling,1
dallas,1
smart mobility,1
urban street network structure,1
spatial syntax,1
nonlinear and synergistic effects,1
built environment indicators,1
street vitality,1
humid,1
hot urban cities,1
california,1
machine learning and neuro-fuzzy inference system techniques,1
a sustainable approach,1
urban infrastructure development,1
demand evaluation,1
urban underground space,1
environmental factors,1
explainable spatial machine learning,1
industrial comparative advantages,1
its driving mechanism,1
knowledge flow,1
the yangtze river delta,1
the evaluation,1
regional scientific and technological innovation capabilities,1
date,1
visual and semantic features,1
the economic and human activities perspective,1
chongqing,1
carbon tax impact,1
natural resource extraction,1
developing regions,1
green recovery,1
spatial coordination,1
human-land-industry-service system,1
a regionalization approach,1
relational reprojection platform,1
non-linear distance transformations,1
spatial data,1
travel distance,1
"bus-oriented, medium-sized cities",1
technological innovations,1
their impact,1
: case studies,1
digital twins tools,1
new capital city,1
third places,1
positive mood,1
los angeles,1
social media data,1
adc-cpanet：a remote sensing image classification method,1
local-global feature fusion,1
algorithms and geo-discrimination risk,1
smart cities’ development,1
sustainable mobility,1
improved quality,1
highly populated cities,1
barcelona,1
strategic planning,1
tangerang,1
mixed-use urban land parcels identification,1
geospatial data,1
bf-sam,1
sam,1
multi-modal fusion,1
fine-grained building function identification,1
a spatial decision support framework,1
equitable sensor network distribution,1
spatial interaction representation,1
heterogeneous graph convolutional networks,1
urban land-use inference,1
urban renewal opportunities,1
3d building information,1
meta-analysis,1
housing policy,1
india,1
urban futures,1
the synergy,1
geospatial technology,1
urbanism,1
15-minute walkable life circles,1
jiande,1
urban interaction networks,1
traffic flow,1
text information flow,1
digital collaborative planning,1
a path,1
holistic planning,1
jerusalem’s beit safafa neighborhood,1
scene classification,1
change-detection,1
inter-city population,1
graph neural networks,1
the wharf street smart park story,1
a guide,1
multi-stakeholder innovation,1
geospatial data-driven approaches,1
lithuania,1
urban functional zones,1
2d/3d urban morphology,1
high resolution population distribution,1
authoritarian china,1
comprehensive law enforcement,1
planning variables,1
urban traffic noise,1
different scales,1
a spatial projection pursuit model,1
comprehensive urban vitality,1
blocks,1
satellite sar,1
archaeological prospection and heritage site protection,1
road network configuration,1
hotel layout,1
"big data, gis and space syntax–evidence",1
high rises,1
housing stress,1
a spatial big data analysis,1
rental housing financialization,1
telco geobigdata,1
the analysis,1
presences,1
movements,1
the 2023 “adunata degli alpini,1
udine,1
the geotechnical and geological spatiotemporal big data platform,1
xiongan new area,1
construction and connectivity stress analysis,1
urban ecological network,1
the nansha new district,1
the factors,1
the spatio-temporal patterns,1
bus travel,1
their effects,1
cultivated land red line,1
big data era,1
scale,1
urban mobility patterns,1
texture analysis,1
three-dimensional landscape pattern,1
urban residents' sentiments,1
home and work locations,1
multiday transit smart card data,1
three methods,1
vibrant areas,1
environmental perceptions,1
behavior,1
small data,1
networking and sustainable development,1
urban spatial planning,1
rail transit,1
data collection,1
geospatial information,1
healthy public spaces,1
peripheral neighborhoods,1
bota,1
toctiuco,1
quito,1
ecuador,1
sustainable travel prediction,1
intelligent transportation system,1
architectural theory,1
complex and evolving spatial systems,1
intercity heavy truck mobility,1
the deep gravity framework,1
an evaluation system,1
regional collaborative development,1
industries,1
the new generation electronic information industry cluster,1
the pear river delta,1
method,1
empirical studies,1
travel behavior resilience,1
older pedestrians,1
aging-friendly walkability,1
computer vision technology,1
city networks,1
clusters,1
chinese and japanese languages,1
a multiscale network analysis,1
language-sensitive webpage big data,1
evolutionary dynamics,1
the city brand influence,1
top ten global cities,1
global news big data,1
intelligent semantic mining,1
urban street network,1
african cities,1
safety,1
digital twins,1
homes,1
21st century,1
the social equity,1
high-density urban areas,1
the core area,1
carbon emission patterns,1
carbon balance zoning,1
urban territorial spaces,1
suzhou city,1
frozen city,1
the disruption,1
urban activities,1
a heavy snowfall event,1
google popular times,1
air quality,1
urban form optimization,1
managing cities,1
smart sensing data,1
the eyes,1
airbnb reviews,1
urban characteristics,1
homestay guest experiences,1
campus users,1
a longitudinal and place-based study,1
university mobilities,1
business district vibrancy,1
optimal parameters-based geographical detector model,1
non-intrusive methodologies,1
large area,1
urban research,1
spatial structure,1
location choice,1
high-income population,1
kunming's main urban district,1
touristification,1
tourist flow networks,1
yuzhong district,1
threshold,1
synergistic effects,1
first/last-mile facilities,1
metro ridership,1
dynamic assessment,1
spatiotemporal population distribution,1
xining city,1
domestic and international human settlements,1
disciplinary knowledge,1
interdisciplinary integration,1
how can urban built environment,1
a road segment scale quantification,1
massive vehicle trajectory,1
mcdm-based flood risk assessment,1
metro systems,1
financialization,1
platform economy,1
urban rental housing,1
nonlinear effects,1
public transport accessibility,1
mountainous city,1
algorithmic urban planning,1
smart and sustainable development,1
systematic review,1
the literature,1
literature,1
regional and urban planning,1
urban transportation management,1
perspective,1
general spatial equilibrium,1
trend,1
non-linear built environment effects,1
the changes,1
job-housing balance,1
the covid-19 period,1
high-value land,1
urban fringe areas,1
henan province,1
walking catchment,1
the existing and proposed public sports facilities,1
open-source data,1
spatial form,1
structure,1
commercial pedestrian blocks,1
isovist,1
the cityseer python package,1
pedestrian-scale network-based urban analysis,1
covid-19 policies,1
pedestrian traffic,1
walking patterns,1
mobile mapping,1
an integrated transport-territory modelling approach,1
spatial and temporal analyses,1
the expansion,1
built-up areas,1
nanjing metropolitan area,1
industrial big data,1
evaluation and enhancement methods,1
poi data quality,1
a microsimulation,1
energy access,1
a bayesian multi-level modelling approach,1
urban india,1
development process,1
quantitative models,1
future directions,1
urban expansion,1
neighborhood and street-level built environment,1
fitness jogging,1
a massive gps trajectory data analysis,1
urban heat-related health risks,1
nonlinear relationships,1
interaction effects,1
an urban environment,1
crime incidence,1
an interpretable machine learning method,1
we,1
road space allocation solutions,1
emerging information technologies,1
text mining,1
the identification,1
human-natural transitional zone,1
human activity,1
the taihang mountains,1
recent advances,1
taxonomy,1
open research challenges,1
spatio-temporal modeling,1
parcel-level land-use changes,1
machine learning methods,1
a big data evaluation,1
master plan implementation,1
changchun,1
mobile phone big data,1
inequity,1
aging groups,1
transit-oriented development station usage,1
regions,1
predictive modelling,1
three belgian settings,1
city planning,1
geoai,1
city image perception,1
zhongshan city,1
transformation practices,1
energy and environmental policy goals,1
railway usage behavior,1
ten million gps records,1
distribution patterns,1
population exposure risk,1
matters,1
cell phone signaling data,1
social big data,1
urban mobility services,1
douala,1
cameroon,1
urban gridding,1
a means,1
social governance,1
the sustainable digital city,1
a preconception,1
a better life,1
all,1
smart urban systems,1
an intelligent manhole cover system,1
beidou navigation,1
the differential spaces,1
spatial statistics,1
urban immovable property valuation,1
an appraisal,1
bikescienceweb,1
a tool,1
bicycle-related urban planning,1
geospatial technologies,1
an asian context,1
smart spatial planning,1
the new capital city,1
the field,1
architectural graphic expression,1
digital means,1
reference framework,1
roadmap,1
job-housing spatial,1
correlation analysis,1
urban agglomeration travel and business connections,1
urban scale,1
à,1
vis complex phenomena,1
datafication,1
equity,1
a big data-based analysis,1
urban digital twin and urban planning,1
blockchain-based big data platforms,1
blockchain technology,1
observation,1
the vertical structure,1
atmospheric boundary layer,1
subtropical uhi,1
radiosonde,1
computational methods,1
gis applications,1
social science,1
third edition,1
automatic image annotation system,1
deep learning method,1
ambiguous images,1
(geographical analysis,1
population mobility,1
3d building metrics,1
the prospects,1
economic impact,1
road transportation infrastructure projects,1
egnatia,1
odos motorway,1
thick data,1
the new urban science,1
smart city governance,1
community detection,1
road importance assessment,1
urban function pattern recognition,1
a big data approach,1
smart initiatives,1
land resource management,1
practices,1
subway travel,1
activity space,1
multi-objective constraints,1
humanism,1
low-carbon concept,1
the e-commerce era,1
modelling and mapping shop rents,1
particulate matter,1
urban spatial characteristics,1
spatial quality,1
pedestrian walking characteristics,1
street view,1
the futuristic cities,1
blockchain,1
multi-source spatio-temporal data-based tourism structure analysis,1
demonstration city,1
global tourism,1
liyang,1
sustainable reuse,1
urban ruins,1
the sinks,1
transportation energy consumption,1
its forces,1
multiple spatiotemporal scales,1
small public space vitality analysis,1
human trajectory modeling,1
video data,1
spatial calculation,1
urban built environment stock：progress,1
type identification,1
land use,1
metro station area,1
spatial–temporal features extraction,1
urban built-up areas,1
understanding,1
(urban) spaces,1
form,1
function,1
how urban form shapes,1
unsupervised machine learning,1
user-generated images,1
urban surroundings,1
house price estimation,1
multiscale analysis,1
street built environment,1
crime occurrence,1
street-view images,1
spatial analyses,1
a scoping review,1
future smart cities requirements,1
emerging technologies,1
future aspects,1
abstracting mobility,1
bike-sharing systems,1
social housing,1
brazil's unequal cities,1
equitable city,1
an aging society,1
public transportation-based primary care accessibility,1
urban landscape character assessment,1
spatial big data analyses,1
sustainable participatory governance,1
data-driven discovery,1
class,1
saudi arabia,1
regulatory privacy models,1
reflections,1
proposals,1
public corruption,1
local administration,1
potential areas,1
transit-oriented development,1
the demands,1
tod planning,1
taxi interaction network,1
urban functional area units,1
ride-hailing,1
a spatio-temporal perspective,1
global building morphology indicators,1
soft city sensing,1
a turn,1
computational humanities,1
data-driven urbanism,1
urbanization,1
using icts,1
a comprehensive transportation system,1
big-data driven functional interaction patterns,1
governance strategy,1
beijing-tianjin-hebei region,1
editorial,1
special issue “geo-information technology,1
the shape,1
a smart governance,1
gender disparities,1
green exposure,1
suburban beijing,1
the techno-economic paradigm shift,1
mapping,1
spatio-temporal patterns,1
land use change,1
street space quality,1
function-driven method,1
xiamen,1
long-term city park visitations,1
sized us cities,1
a big data study,1
smartphone user mobility,1
the social sensing perspective,1
events,1
territorial space use,1
citespace,1
urban smart public transport studies,1
quantification,1
spatial association,1
commercial and residential spaces,1
the digital transition,1
a literature review,1
spatial and temporal differences,1
urban land expansion pattern,1
utilization intensity,1
zhengzhou city,1
government responsiveness,1
public acceptance,1
big-data technology,1
urban governance,1
measurement,1
the coordinated development,1
a taxonomy,1
"bottom-up, community planning and participatory tools",1
the urban planning context,1
services,1
respiratory health protection,1
paraná,1
the six dimensions,1
fusion evidence,1
the urban-rural dichotomy,1
monitoring,1
urban transformation,1
a mixed method approach,1
digital twin,1
indoor disaster,1
inclusion,1
smart agitation prediction,1
dementia care,1
universal village oriented solution,1
the 15-minute city,1
the smart city concept,1
a proximity based planning lens,1
high performance computing infrastructure,1
technical university research,1
the rebranding,1
newcastle,1
business intelligence,1
a solution,1
social problems,1
a systematic literature review,1
the discrete choice model,1
residential location,1
representation,1
learning,1
spatial knowledge,1
landscape ecological planning,1
urban green space system,1
2022 smart cities symposium prague,1
the introduction,1
informed urban environments,1
neighborhood sustainability assessment tools,1
research trends,1
forecast,1
community livability,1
gridded basic urban geographical data,1
a datafied world,1
urban cycling,1
justification,1
santiago de chile,1
co-designing planning support systems,1
urban science,1
historical heritage area vitality,1
urban morphology approach,1
resource orchestration,1
digital sustainability,1
sustainability evaluation,1
urban landscapes,1
israel’s architecture,1
engineering,1
industry,1
bike-sharing system demand,1
inferred trip purpose,1
clustering,1
travel patterns,1
geospatial data analysis,1
big urban data visualization approaches,1
gis-based open-source dashboard example,1
the core academic and scientific disciplines,1
data-driven smart sustainable urbanism,1
an interdisciplinary and transdisciplinary framework,1
emerging geo-data sources,1
human mobility dynamics,1
main challenges,1
dynamic road space allocation,1
dynamic urban designs,1
government data openness,1
urban innovation capability,1
multistage,1
human migration networks,1
population spatial distribution,1
luojia 1–01 nighttime light image,1
the underlying components,1
a case study approach,1
an applied theoretical framework,1
rnr-smart: resilient smart city evacuation plan,1
road network reconfiguration,1
outbreak response,1
physical and psychological perceptions,1
urban scenes,1
data-driven smart eco-cities,1
sustainable integrated districts,1
a best-evidence synthesis approach,1
an extensive literature review,1
the anthropocene,1
a critical review,1
the science,1
copert model,1
ict benefits,1
self-sustainable smart cities,1
socio-spatial society,1
participative bottom-up and cognitive top-down approach,1
a new framework,1
very large-scale urban modelling,1
travel mode recognition,1
mapapi,1
urban residential land price distribution,1
ensemble learning,1
baidu big data,1
network data model,1
a season level climate change study,1
five large cities,1
hungary,1
historic preservation zoning,1
a landscape approach,1
global climate change,1
big data-driven urban planning policy,1
literature review,1
foreign research,1
the enlightenment,1
chinese studies,1
geospatial factors,1
mainz,1
germany,1
accessing mobile phone data,1
covid-19 response,1
developing countries,1
the park size,1
shape,1
a park system’s performance,1
an exploration,1
tucson,1
arizona,1
a new evolution,1
a mechanistic data-driven approach,1
"the spatial, temporal, and social dimensions",1
urban regional similarity,1
mobility signatures,1
the true urban polycentric pattern,1
morphological dimensions,1
a multiscale analysis,1
a smart sustainable city assessment framework,1
causes,1
livability,1
didi's big data,1
big earth data,1
big data-driven pedestrian analytics,1
unsupervised clustering and relational query,1
tencent street view,1
semantic enhancement,1
human urban activity chain construction,1
"a vibrant, super-aged society",1
medicine,1
a new quality management system,1
admittance indicators,1
industrial land use efficiency,1
the beijing−tianjin−hebei region,1
an integrated identification method,1
origin,1
destination matrix construction,1
cellular network,1
lyon region,1
france,1
living,1
a central urban area,1
the vitality,1
the waterfront open space,1
huangpu river,1
co-inventor networks,1
smart cleantech innovation,1
montreal agglomeration,1
three decades,1
mapping knowledge structure,1
different types,1
urban land use dynamics,1
random forest algorithm,1
huizhou,1
framework,1
smart city model composition,1
component design models,1
risks,1
a new data-enabled intelligence framework,1
urban space perception,1
daily activity,1
spatial matching,1
urban green space,1
winter population data,1
xi'an,1
urban centers,1
local and non-local function perspectives,1
policy debate,1
a regrowing city,1
sentiment,1
online media data,1
leipzig,1
location selection and correlation characteristics,1
chain stores,1
new retail,1
spatial accessibility,1
park green space,1
huangpu district,1
modified two-step floating catchment area method,1
developing nations,1
your life,1
urban environmental quality,1
inspire requirements,1
inferring urban land use,1
-source urban mobility data,1
latent multi-view subspace clustering,1
a proposed framework,1
indicators,1
high-frequency cities,1
absolute space,1
relative and relational space,1
taxi trajectory data,1
investigation,1
urban climates,1
environment relations,1
borders,1
activity spaces,1
quantifying border effects,1
intra-urban travel,1
spatial interaction network,1
urban structure,1
a machine learning approach,1
the simulation,1
intercity corporate networks,1
mainland china,1
geographical representativeness,1
crowdsourced urban mobility data,1
australian bicycling,1
covid-19 risk assessment,1
urban public health security,1
spatial match,1
residents’daily life circle,1
digital traces,1
sustainable urban management,1
the virtual public space,1
takis zenetos’s electronic urbanism,1
tele-activities,1
transportation,1
social aspiration,1
application method,1
urban green space planning,1
bim technology,1
innovative method,1
intelligent city,1
urban public art space planning method,1
street dynamic vitality,1
its influential factors,1
spatial grid division,1
the layout analysis,1
public transport availability,1
healthcare use,1
australian adults,1
disabilities,1
a multidimensional view,1
tourist mobility patterns,1
a digital twin smart city,1
citizen feedback,1
park use,1
the collaborative development,1
techniques,1
environmental digital conflicts,1
russian-speaking actors,1
a multiple subspaces-based model,1
big geospatial data,1
city intelligence,1
urban performance value,1
a conceptual study,1
data decomposition,1
a multi,1
view,1
the daily urban rhythms,1
traditional taxi,1
online car-hailing,1
asymmetric city connectivity,1
urban policy,1
urban analytics,1
the long run,1
pre-processing location-based social media,1
urban change,1
cellular automata,1
contemporary issues,1
future research directions,1
spatial information,1
the legibility,1
hyperspectral imaging remote sensing technology,1
21st century daily seamless data cube reconstruction,1
annual land cover and land use dynamics mapping-imap,1
service facilities,1
tencent location-aware data,1
an urban transport network,1
the optimal location,1
bus stops,1
a big data model,1
spider monkey optimization,1
a critical-empirical approach,1
demographic methods,1
the sensor,1
them,1
a voice,1
users,1
big data applications,1
geography,1
the dynamics,1
urban traffic flows,1
real-time urban and transportation planning,1
the perception,1
urban visual quality,1
geostatistical techniques,1
the consumer service industry,1
main achievements,1
recommendations,1
biodiversity conservation,1
geographic information,1
the accessibility,1
elderly care institutions,1
sensors,1
cognitive smart cities,1
urban sensing technologies,1
geospatial big data analytics,1
smarter reconstruction,1
historic city centres,1
a computer,1
other urban intelligences,1
spatial and content analysis,1
tourists,1
geotagged social media data,1
alfama,1
lisbon,1
the residence willingness,1
floating population,1
the 'cracks,1
feminist urban research,1
smart city research,1
the case study,1
waze,1
cities data,1
joinville,1
sc,1
urban physical examination evaluation,1
changsha city,1
evaluation index system,1
urban bus and trolleybus line network,1
data sharing,1
mobile phone,1
china experience,1
de,1
sustainable development index,1
urban agglomerations,1
an evidence synthesis,1
new conceptions,1
the spatial scaling,1
a strategic roadmap,1
transformational change,1
digital business development,1
economic and social effects,1
the 21st century city,1
four snapshots,1
a new science,1
the production,1
identity,1
new urban developments,1
place-based social big data,1
the growths,1
the metropolitan area,1
madrid,1
the housing bubble,1
research domains,1
emerging fields,1
urban climatology,1
exploitation,1
research ethics,1
the governance,1
experimentation,1
the urban living lab,1
spatial path dependence,1
industrial space,1
geographically differentiated climate change mitigation,1
a value,1
civic voices,1
a big data analysis,1
civic queries,1
seoul citizens,1
sense,1
place,1
the las vegas strip,1
online reviews,1
street morphology,1
travel,1
dockless shared bicycles,1
remote measurement,1
usable floor area,1
the usage,1
online food delivery data,1
intra-urban job,1
housing mobility detection,1
proceedings - 2020 international conference,1
information science,1
geospatial analysis,1
urban livability,1
the temporal characteristics,1
bus,1
artificial intelligence technologies,1
related urban planning and development concepts,1
npp-viirs nightlight data,1
the activity types,1
transit travelers,1
smart card transaction data,1
singapore,1
activity-trip based model,1
friend recommendation,1
transit smart card records,1
spatial distribution patterns,1
the shanghai catering industry,1
spatiotemporal exploration,1
chinese spring festival population,1
their determinants,1
spatial interaction model,1
urban population dynamic patterns,1
the art,1
learnin,1
urban modeling,1
vector cellular automata: framework,1
its application,1
a novel community-based trust aware recommender systems,1
big data cloud service networks,1
the developmental level,1
outlying expansion patches,1
275 chinese cities,1
china's megacity region,1
a new bay area,1
the making,1
disruptive technology,1
legal innovation,1
real estate,1
energy use,1
a roadmap,1
urban transitions,1
core technology,1
definition,1
"""seoulhouse2vec",1
an embedding-based collaborative filtering housing recommender system,1
housing preference,1
impacts,1
park design strategies,1
local economy,1
tourist attraction,1
search engine data,1
case,1
ignorance,1
the determinants,1
pss usefulness,1
compact urbanism,1
the synergic potential,1
its integration,1
city shrinkage,1
city activity,1
the middle reaches,1
the yangtze river,1
megaregional structure,1
noise,1
the city,1
the spatio-temporal relationship,1
noise annoyance,1
ship's large-scale,1
urban consumption,1
var model,1
shenzhen port,1
temporal and spatial evolution,1
urban brownfield,1
changchun city,1
the spatial distribution characteristics,1
emotions,1
weibo users,1
wuhan waterfront,1
gender differences,1
social media texts,1
adoption-driven data science,1
transportation planning,1
"methodology, case study",1
lessons,1
the effect,1
land-use function complementarity,1
intra-urban spatial interactions,1
metro smart card records,1
the spatiotemporal patterns,1
functional urban polycentricity,1
determinants,1
citizen-generated data,1
311 system user behavior,1
analytical methods,1
spatial interactions,1
the big picture,1
flickr photos,1
222 cities,1
the spatial networks,1
urban agglomeration,1
urban residents' quality,1
residential environment,1
the intra-urban goods movement patterns,1
logistics big data,1
identification method,1
empirical study,1
urban industrial spatial relationship,1
poi big data,1
